"Mod name","Registry name","Item ID","Display name","Tags"
"Astral Sorcery","astralsorcery:crystal_pickaxe",8195,"Crystal Pickaxe",""
"Astral Sorcery","astralsorcery:crystal_shovel",8196,"Crystal Shovel",""
"Astral Sorcery","astralsorcery:crystal_sword",8197,"Crystal Sword",""
"Astral Sorcery","astralsorcery:infused_crystal_axe",8198,"Infused Crystal Axe",""
"Astral Sorcery","astralsorcery:infused_crystal_pickaxe",8199,"Infused Crystal Pickaxe",""
"Astral Sorcery","astralsorcery:infused_crystal_shovel",8200,"Infused Crystal Shovel",""
"Astral Sorcery","astralsorcery:infused_crystal_sword",8201,"Infused Crystal Sword",""
"Astral Sorcery","astralsorcery:infused_glass",8216,"Infused Glass",""
"Astral Sorcery","astralsorcery:mantle",8217,"Mantle of Stars",""
"Autumnity","autumnity:snail_shell_chestplate",15027,"Snail Shell Chestplate",""
"Better Animals Plus","betteranimalsplus:bear_cape_black",16304,"Bear Cape (Black)","curios:back"
"Better Animals Plus","betteranimalsplus:bear_cape_brown",16303,"Bear Cape (Brown)","curios:back"
"Better Animals Plus","betteranimalsplus:bear_cape_kermode",16305,"Bear Cape (Kermode)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_arctic",16297,"Wolf Cape (Arctic)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_black",16296,"Wolf Cape (Black)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_brown",16298,"Wolf Cape (Brown)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_classic",16294,"Wolf Cape (Classic)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_red",16299,"Wolf Cape (Red)","curios:back"
"Better Animals Plus","betteranimalsplus:wolf_cape_timber",16295,"Wolf Cape (Timber)","curios:back"
"BetterEnd Forge","betterendforge:aeternium_axe",2368,"Aeternium Axe",""
"BetterEnd Forge","betterendforge:aeternium_boots",2360,"Aeternium Boots",""
"BetterEnd Forge","betterendforge:aeternium_chestplate",2358,"Aeternium Chestplate",""
"BetterEnd Forge","betterendforge:aeternium_hammer",2370,"Aeternium Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:aeternium_helmet",2357,"Aeternium Helmet",""
"BetterEnd Forge","betterendforge:aeternium_hoe",2369,"Aeternium Hoe",""
"BetterEnd Forge","betterendforge:aeternium_leggings",2359,"Aeternium Leggings",""
"BetterEnd Forge","betterendforge:aeternium_pickaxe",2367,"Aeternium Pickaxe",""
"BetterEnd Forge","betterendforge:aeternium_shovel",2366,"Aeternium Shovel",""
"BetterEnd Forge","betterendforge:aeternium_sword",2365,"Aeternium Sword",""
"BetterEnd Forge","betterendforge:crystalite_boots",2364,"Crystalite Boots",""
"BetterEnd Forge","betterendforge:crystalite_chestplate",2362,"Crystalite Chestplate",""
"BetterEnd Forge","betterendforge:crystalite_helmet",2361,"Crystalite Helmet",""
"BetterEnd Forge","betterendforge:crystalite_leggings",2363,"Crystalite Leggings",""
"BetterEnd Forge","betterendforge:diamond_hammer",2373,"Diamond Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:golden_hammer",2372,"Golden Smith Hammer","betterendforge:hammers, minecraft:piglin_loved"
"BetterEnd Forge","betterendforge:iron_hammer",2371,"Iron Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:netherite_hammer",2374,"Netherite Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:terminite_axe",2918,"Terminite Axe",""
"BetterEnd Forge","betterendforge:terminite_boots",2924,"Terminite Boots",""
"BetterEnd Forge","betterendforge:terminite_chestplate",2922,"Terminite Chestplate",""
"BetterEnd Forge","betterendforge:terminite_hammer",2920,"Terminite Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:terminite_helmet",2921,"Terminite Helmet",""
"BetterEnd Forge","betterendforge:terminite_hoe",2919,"Terminite Hoe",""
"BetterEnd Forge","betterendforge:terminite_leggings",2923,"Terminite Leggings",""
"BetterEnd Forge","betterendforge:terminite_pickaxe",2917,"Terminite Pickaxe",""
"BetterEnd Forge","betterendforge:terminite_shovel",2915,"Terminite Shovel",""
"BetterEnd Forge","betterendforge:terminite_sword",2916,"Terminite Sword",""
"BetterEnd Forge","betterendforge:thallasium_axe",2872,"Thallasium Axe",""
"BetterEnd Forge","betterendforge:thallasium_boots",2878,"Thallasium Boots",""
"BetterEnd Forge","betterendforge:thallasium_chestplate",2876,"Thallasium Chestplate",""
"BetterEnd Forge","betterendforge:thallasium_hammer",2874,"Thallasium Smith Hammer","betterendforge:hammers"
"BetterEnd Forge","betterendforge:thallasium_helmet",2875,"Thallasium Helmet",""
"BetterEnd Forge","betterendforge:thallasium_hoe",2873,"Thallasium Hoe",""
"BetterEnd Forge","betterendforge:thallasium_leggings",2877,"Thallasium Leggings",""
"BetterEnd Forge","betterendforge:thallasium_pickaxe",2871,"Thallasium Pickaxe",""
"BetterEnd Forge","betterendforge:thallasium_shovel",2869,"Thallasium Shovel",""
"BetterEnd Forge","betterendforge:thallasium_sword",2870,"Thallasium Sword",""
"Blood Magic","bloodmagic:airscribetool",16710,"Inscription Tool: Air","bloodmagic:arc/sieve, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:arcaneashes",16696,"Arcane Ashes",""
"Blood Magic","bloodmagic:basiccuttingfluid",16754,"Basic Cutting Fluid","bloodmagic:arc/cuttingfluid, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:crystalline_resonator",16753,"Crystalline Resonator","bloodmagic:arc/resonator, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:duskscribetool",16714,"Inscription Tool: Dusk",""
"Blood Magic","bloodmagic:earthscribetool",16713,"Inscription Tool: Earth",""
"Blood Magic","bloodmagic:explosivepowder",16756,"Explosive Powder","bloodmagic:arc/explosive, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:firescribetool",16711,"Inscription Tool: Fire",""
"Blood Magic","bloodmagic:furnacecell_primitive",16749,"Primitive Fuel Cell","bloodmagic:arc/furnace, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:intermediatecuttingfluid",16755,"Intermediate Cutting Fluid","bloodmagic:arc/cuttingfluid, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:livingboots",16704,"Living Boots",""
"Blood Magic","bloodmagic:livinghelmet",16701,"Living Helmet",""
"Blood Magic","bloodmagic:livingleggings",16703,"Living Leggings",""
"Blood Magic","bloodmagic:livingplate",16702,"Living Chestplate",""
"Blood Magic","bloodmagic:primitive_crystalline_resonator",16752,"Primitive Resonator","bloodmagic:arc/resonator, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:primitive_explosive_cell",16750,"Primitive Explosive Cell","bloodmagic:arc/explosive, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:primitive_hydration_cell",16751,"Primitive Hydration Cell","bloodmagic:arc/hydrate, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:sanguinereverter",16748,"Sanguine Reverter","bloodmagic:arc/reverter, bloodmagic:arc/tool"
"Blood Magic","bloodmagic:soulaxe",16599,"Sentient Axe","forge:axes"
"Blood Magic","bloodmagic:soulpickaxe",16600,"Sentient Pickaxe","forge:pickaxes"
"Blood Magic","bloodmagic:soulscythe",16602,"Sentient Scythe","forge:hoes"
"Blood Magic","bloodmagic:soulshovel",16601,"Sentient Shovel","forge:shovels"
"Blood Magic","bloodmagic:soulsword",16598,"Sentient Sword","forge:swords"
"Blood Magic","bloodmagic:waterscribetool",16712,"Inscription Tool: Water",""
"Create","create:diving_boots",15266,"Diving Boots",""
"Create","create:diving_helmet",15265,"Diving Helmet",""
"Create","create:extendo_grip",15257,"Extendo Grip","farmersdelight:offhand_equipment"
"Create","create:potato_cannon",15256,"Potato Cannon",""
"Create","create:red_sand_paper",15249,"Red Sand Paper","create:sandpaper"
"Create","create:sand_paper",15248,"Sand Paper","create:sandpaper"
"Create","create:super_glue",15241,"Super Glue",""
"Create Confectionery","create_confectionery:full_black_chocolate_bar",16359,"Full Black Chocolate Bar",""
"Create Confectionery","create_confectionery:full_chocolate_bar",16358,"Full Chocolate Bar",""
"Create Confectionery","create_confectionery:full_ruby_chocolate_bar",16361,"Full Ruby Chocolate Bar",""
"Create Confectionery","create_confectionery:full_white_chocolate_bar",16360,"Full White Chocolate Bar",""
"Create Crafts & Additions","createaddition:diamond_grit_sandpaper",17836,"Diamond Grit Sandpaper","create:sandpaper"
"Create Plus","createplus:goggle_chainmail_helmet",11945,"Chain Goggle Helmet",""
"Create Plus","createplus:goggle_diamond_helmet",11946,"Diamond Goggle Helmet",""
"Create Plus","createplus:goggle_golden_helmet",11947,"Golden Goggle Helmet","minecraft:piglin_loved"
"Create Plus","createplus:goggle_iron_helmet",11948,"Iron Goggle Helmet",""
"Create Plus","createplus:goggle_leather_helmet",11949,"Leather Goggle Helmet",""
"Create Plus","createplus:goggle_netherite_helmet",11951,"Netherite Goggle Helmet",""
"Create Plus","createplus:goggle_turtle_helmet",11950,"Turtle Goggle Helmet",""
"Curios API","curios:crown",3585,"Curious Crown","curios:head"
"Eidolon","eidolon:bonechill_wand",8450,"Bonechill Wand",""
"Eidolon","eidolon:cleaving_axe",8438,"Axe of Cleaving",""
"Eidolon","eidolon:reaper_scythe",8437,"Reaper's Scythe",""
"Eidolon","eidolon:reversal_pick",8444,"Pickaxe of Inversion",""
"Eidolon","eidolon:sapping_sword",8447,"Sword of Sapping",""
"Eidolon","eidolon:soulfire_wand",8449,"Soulfire Wand",""
"Eidolon","eidolon:top_hat",8423,"Top Hat",""
"Eidolon","eidolon:warlock_boots",8443,"Warlock's Boots",""
"Eidolon","eidolon:warlock_cloak",8442,"Warlock's Cloak",""
"Eidolon","eidolon:warlock_hat",8441,"Warlock's Hat",""
"Emendatus Enigmatica","emendatusenigmatica:enigmatic_hammer",5023,"Enigmatic Hammer",""
"Environmental","environmental:architect_belt",14332,"Architect's Belt",""
"Environmental","environmental:healer_pouch",14331,"Healer's Pouch",""
"Environmental","environmental:thief_hood",14330,"Thief's Hood",""
"Environmental","environmental:wanderer_boots",14333,"Wanderer's Boots",""
"Environmental","environmental:yak_pants",14351,"Yak Pants",""
"Farmer's Delight","farmersdelight:diamond_knife",12002,"Diamond Knife","farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives"
"Farmer's Delight","farmersdelight:flint_knife",12000,"Flint Knife","farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives"
"Farmer's Delight","farmersdelight:golden_knife",12004,"Golden Knife","caverns_and_chasms:experience_boost_items, farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives, minecraft:piglin_loved"
"Farmer's Delight","farmersdelight:iron_knife",12001,"Iron Knife","farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives"
"Farmer's Delight","farmersdelight:netherite_knife",12003,"Netherite Knife","farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives, nether_extension:netherite_gear"
"Farmer's Delight","farmersdelight:skillet",11954,"Skillet","resourcefulbees:valid_apiary"
"Immersive Engineering","immersiveengineering:armor_faraday_chest",4795,"Faraday Chestplate",""
"Immersive Engineering","immersiveengineering:armor_faraday_feet",4793,"Faraday Boots",""
"Immersive Engineering","immersiveengineering:armor_faraday_head",4796,"Faraday Helmet",""
"Immersive Engineering","immersiveengineering:armor_faraday_legs",4794,"Faraday Leggings",""
"Immersive Engineering","immersiveengineering:armor_steel_chest",4697,"Steel Chestplate",""
"Immersive Engineering","immersiveengineering:armor_steel_feet",4695,"Steel Boots",""
"Immersive Engineering","immersiveengineering:armor_steel_head",4698,"Steel Helmet",""
"Immersive Engineering","immersiveengineering:armor_steel_legs",4696,"Steel Leggings",""
"Immersive Engineering","immersiveengineering:axe_steel",4692,"Steel Axe",""
"Immersive Engineering","immersiveengineering:hammer",4685,"Engineer's Hammer",""
"Immersive Engineering","immersiveengineering:hoe_steel",4693,"Steel Hoe",""
"Immersive Engineering","immersiveengineering:maintenance_kit",4800,"Maintenance Kit",""
"Immersive Engineering","immersiveengineering:pickaxe_steel",4690,"Steel Pickaxe",""
"Immersive Engineering","immersiveengineering:rockcutter",4756,"Rockcutter Blade",""
"Immersive Engineering","immersiveengineering:sawblade",4755,"Sawblade","forge:sawblades"
"Immersive Engineering","immersiveengineering:shield",4798,"Heavy Plated Shield",""
"Immersive Engineering","immersiveengineering:shovel_steel",4691,"Steel Shovel",""
"Immersive Engineering","immersiveengineering:survey_tools",4757,"Mineral Survey Tools",""
"Immersive Engineering","immersiveengineering:sword_steel",4694,"Steel Sword",""
"Immersive Engineering","immersiveengineering:wirecutter",4686,"Engineer's Wire Cutters",""
"Infernal Expansion","infernalexp:blindsight_tongue_whip",1351,"Blindsight Tongue Whip",""
"Infernal Expansion","infernalexp:glowsilk_bow",1350,"Glowsilk Bow",""
"IntegratedTunnels","integratedtunnels:dummy_pickaxe",13607,"item.integratedtunnels.dummy_pickaxe",""
"Jellyfishing","jellyfishing:air_suit_boots",3740,"Air Suit Boots",""
"Jellyfishing","jellyfishing:air_suit_chestplate",3738,"Air Suit Chestplate",""
"Jellyfishing","jellyfishing:air_suit_helmet",3737,"Air Suit Helmet",""
"Jellyfishing","jellyfishing:air_suit_leggings",3739,"Air Suit Leggings",""
"Jellyfishing","jellyfishing:bubble_wand",3710,"Bubble Wand","resourcefulbees:valid_apiary"
"Jellyfishing","jellyfishing:golden_spatula",3733,"Golden Spatula","minecraft:piglin_loved"
"Jellyfishing","jellyfishing:jellyfish_net",3709,"Jellyfish Net",""
"Jellyfishing","jellyfishing:karate_glove",3734,"Karate Glove",""
"Jellyfishing","jellyfishing:kelp_mustache",3728,"Kelp Mustache",""
"Jellyfishing","jellyfishing:master_karate_glove",3735,"Master Karate Glove",""
"Jellyfishing","jellyfishing:power_karate_glove",3736,"Power Karate Glove",""
"Jellyfishing","jellyfishing:spatula",3732,"Spatula",""
"Minecraft","minecraft:bow",574,"Bow",""
"Minecraft","minecraft:carrot_on_a_stick",842,"Carrot on a Stick",""
"Minecraft","minecraft:chainmail_boots",629,"Chainmail Boots",""
"Minecraft","minecraft:chainmail_chestplate",627,"Chainmail Chestplate","forge:chestplate"
"Minecraft","minecraft:chainmail_helmet",626,"Chainmail Helmet",""
"Minecraft","minecraft:chainmail_leggings",628,"Chainmail Leggings",""
"Minecraft","minecraft:crossbow",926,"Crossbow",""
"Minecraft","minecraft:diamond_axe",606,"Diamond Axe","forge:axes, forge:tools, forge:tools/axes, forge:tools/diamond"
"Minecraft","minecraft:diamond_boots",637,"Diamond Boots","forge:armor/diamond"
"Minecraft","minecraft:diamond_chestplate",635,"Diamond Chestplate","forge:armor/diamond, forge:chestplate"
"Minecraft","minecraft:diamond_helmet",634,"Diamond Helmet","forge:armor/diamond"
"Minecraft","minecraft:diamond_hoe",607,"Diamond Hoe","forge:hoes"
"Minecraft","minecraft:diamond_leggings",636,"Diamond Leggings","forge:armor/diamond"
"Minecraft","minecraft:diamond_pickaxe",605,"Diamond Pickaxe","forge:pickaxes, forge:tools, forge:tools/diamond, forge:tools/pickaxes"
"Minecraft","minecraft:diamond_shovel",604,"Diamond Shovel","forge:shovels, forge:tools, forge:tools/diamond, forge:tools/shovels"
"Minecraft","minecraft:diamond_sword",603,"Diamond Sword","forge:swords, forge:tools/diamond"
"Minecraft","minecraft:elytra",898,"Elytra","forge:chestplate, forge:elytra"
"Minecraft","minecraft:fishing_rod",684,"Fishing Rod",""
"Minecraft","minecraft:flint_and_steel",572,"Flint and Steel","supplementaries:fire_sources"
"Minecraft","minecraft:golden_axe",596,"Golden Axe","forge:axes, forge:tools, forge:tools/axes, forge:tools/gold, minecraft:piglin_loved"
"Minecraft","minecraft:golden_boots",641,"Golden Boots","forge:armor/gold, minecraft:piglin_loved"
"Minecraft","minecraft:golden_chestplate",639,"Golden Chestplate","forge:armor/gold, forge:chestplate, minecraft:piglin_loved"
"Minecraft","minecraft:golden_helmet",638,"Golden Helmet","forge:armor/gold, minecraft:piglin_loved"
"Minecraft","minecraft:golden_hoe",597,"Golden Hoe","forge:hoes, minecraft:piglin_loved"
"Minecraft","minecraft:golden_leggings",640,"Golden Leggings","forge:armor/gold, minecraft:piglin_loved"
"Minecraft","minecraft:golden_pickaxe",595,"Golden Pickaxe","forge:pickaxes, forge:tools, forge:tools/gold, forge:tools/pickaxes, minecraft:piglin_loved"
"Minecraft","minecraft:golden_shovel",594,"Golden Shovel","forge:shovels, forge:tools, forge:tools/gold, forge:tools/shovels, minecraft:piglin_loved"
"Minecraft","minecraft:golden_sword",593,"Golden Sword","forge:swords, forge:tools/gold, minecraft:piglin_loved"
"Minecraft","minecraft:iron_axe",601,"Iron Axe","forge:axes, forge:tools, forge:tools/axes, forge:tools/iron"
"Minecraft","minecraft:iron_boots",633,"Iron Boots","forge:armor/iron"
"Minecraft","minecraft:iron_chestplate",631,"Iron Chestplate","forge:armor/iron, forge:chestplate"
"Minecraft","minecraft:iron_helmet",630,"Iron Helmet","forge:armor/iron"
"Minecraft","minecraft:iron_hoe",602,"Iron Hoe","forge:hoes"
"Minecraft","minecraft:iron_leggings",632,"Iron Leggings","forge:armor/iron"
"Minecraft","minecraft:iron_pickaxe",600,"Iron Pickaxe","forge:pickaxes, forge:tools, forge:tools/iron, forge:tools/pickaxes"
"Minecraft","minecraft:iron_shovel",599,"Iron Shovel","forge:shovels, forge:tools, forge:tools/iron, forge:tools/shovels"
"Minecraft","minecraft:iron_sword",598,"Iron Sword","forge:swords, forge:tools/iron"
"Minecraft","minecraft:leather_boots",625,"Leather Boots",""
"Minecraft","minecraft:leather_chestplate",623,"Leather Tunic","forge:chestplate"
"Minecraft","minecraft:leather_helmet",622,"Leather Cap",""
"Minecraft","minecraft:leather_leggings",624,"Leather Pants",""
"Minecraft","minecraft:netherite_axe",611,"Netherite Axe","forge:axes, forge:tools, forge:tools/axes"
"Minecraft","minecraft:netherite_boots",645,"Netherite Boots",""
"Minecraft","minecraft:netherite_chestplate",643,"Netherite Chestplate","forge:chestplate"
"Minecraft","minecraft:netherite_helmet",642,"Netherite Helmet",""
"Minecraft","minecraft:netherite_hoe",612,"Netherite Hoe","forge:hoes"
"Minecraft","minecraft:netherite_leggings",644,"Netherite Leggings",""
"Minecraft","minecraft:netherite_pickaxe",610,"Netherite Pickaxe","forge:pickaxes, forge:tools, forge:tools/pickaxes"
"Minecraft","minecraft:netherite_shovel",609,"Netherite Shovel","forge:shovels, forge:tools, forge:tools/shovels"
"Minecraft","minecraft:netherite_sword",608,"Netherite Sword","forge:swords"
"Minecraft","minecraft:shears",734,"Shears","forge:shears, forge:tools/iron"
"Minecraft","minecraft:shield",897,"Shield","farmersdelight:offhand_equipment, ftbchunks:right_click_whitelist"
"Minecraft","minecraft:shulker_shell",905,"Shulker Shell",""
"Minecraft","minecraft:stone_axe",591,"Stone Axe","forge:axes, forge:tools, forge:tools/axes"
"Minecraft","minecraft:stone_hoe",592,"Stone Hoe","forge:hoes"
"Minecraft","minecraft:stone_pickaxe",590,"Stone Pickaxe","forge:pickaxes, forge:tools, forge:tools/pickaxes"
"Minecraft","minecraft:stone_shovel",589,"Stone Shovel","forge:shovels, forge:tools, forge:tools/shovels"
"Minecraft","minecraft:stone_sword",588,"Stone Sword","forge:swords"
"Minecraft","minecraft:trident",922,"Trident","supplementaries:pedestal_downright"
"Minecraft","minecraft:turtle_helmet",570,"Turtle Shell",""
"Minecraft","minecraft:warped_fungus_on_a_stick",843,"Warped Fungus on a Stick","autumnity:snail_temptation_items"
"Minecraft","minecraft:wooden_axe",586,"Wooden Axe","forge:axes, forge:tools, forge:tools/axes"
"Minecraft","minecraft:wooden_hoe",587,"Wooden Hoe","forge:hoes"
"Minecraft","minecraft:wooden_pickaxe",585,"Wooden Pickaxe","forge:pickaxes, forge:tools, forge:tools/pickaxes"
"Minecraft","minecraft:wooden_shovel",584,"Wooden Shovel","forge:shovels, forge:tools, forge:tools/shovels"
"Minecraft","minecraft:wooden_sword",583,"Wooden Sword","forge:swords, supplementaries:pedestal_upright"
"Oh The Biomes You'll Go","byg:ametrine_boots",7161,"Ametrine Boots","fabric:boots, forge:boots"
"Oh The Biomes You'll Go","byg:ametrine_chestplate",7159,"Ametrine Chestplate","fabric:chestplates, forge:chestplates"
"Oh The Biomes You'll Go","byg:ametrine_helmet",7158,"Ametrine Helmet","fabric:helmets, forge:helmets"
"Oh The Biomes You'll Go","byg:ametrine_leggings",7160,"Ametrine Leggings","fabric:leggings, forge:leggings"
"Oh The Biomes You'll Go","byg:pendorite_axe",7169,"Pendorite Axe","fabric:axes, forge:axes"
"Oh The Biomes You'll Go","byg:pendorite_battleaxe",7172,"Pendorite Battleaxe","fabric:axes, fabric:swords, forge:axes, forge:swords"
"Oh The Biomes You'll Go","byg:pendorite_hoe",7174,"Pendorite Hoe","fabric:hoes, forge:hoes"
"Oh The Biomes You'll Go","byg:pendorite_pickaxe",7170,"Pendorite Pickaxe","fabric:pickaxes, forge:pickaxes"
"Oh The Biomes You'll Go","byg:pendorite_shovel",7173,"Pendorite Shovel","fabric:shovels, forge:shovels"
"Oh The Biomes You'll Go","byg:pendorite_sword",7171,"Pendorite Sword","fabric:swords, forge:swords"
"Resourceful Bees","resourcefulbees:smoker",12114,"Bee Smoker",""
"Savage & Ravage","savageandravage:cleaver_of_beheading",14929,"Cleaver of Beheading",""
"Savage & Ravage","savageandravage:griefer_boots",14927,"Griefer Boots","minecraft:piglin_loved, savageandravage:blast_proof_items"
"Savage & Ravage","savageandravage:griefer_chestplate",14925,"Griefer Chestplate","minecraft:piglin_loved, savageandravage:blast_proof_items"
"Savage & Ravage","savageandravage:griefer_helmet",14924,"Griefer Helmet","minecraft:piglin_loved, savageandravage:blast_proof_items"
"Savage & Ravage","savageandravage:griefer_leggings",14926,"Griefer Leggings","minecraft:piglin_loved, savageandravage:blast_proof_items"
"Savage & Ravage","savageandravage:wand_of_freezing",14928,"Wand of Freezing",""
"Silent Gear","silentgear:axe",3561,"Axe","forge:axes"
"Silent Gear","silentgear:boots",3579,"Boots","forge:boots"
"Silent Gear","silentgear:bow",3571,"Bow","forge:bows"
"Silent Gear","silentgear:chestplate",3577,"Chestplate","forge:chestplates"
"Silent Gear","silentgear:crossbow",3572,"Crossbow","forge:crossbows"
"Silent Gear","silentgear:dagger",3558,"Dagger","forge:knives, forge:swords, forge:tools, forge:tools/knives"
"Silent Gear","silentgear:elytra",3580,"Elytra","curios:back, forge:elytra"
"Silent Gear","silentgear:excavator",3564,"Excavator","forge:shovels"
"Silent Gear","silentgear:fishing_rod",3570,"Fishing Rod",""
"Silent Gear","silentgear:hammer",3563,"Hammer","forge:hammers, forge:pickaxes"
"Silent Gear","silentgear:helmet",3576,"Helmet","forge:helmets"
"Silent Gear","silentgear:katana",3554,"Katana","forge:swords"
"Silent Gear","silentgear:knife",3557,"Knife","forge:knives, forge:tools, forge:tools/knives"
"Silent Gear","silentgear:leggings",3578,"Leggings","forge:leggings"
"Silent Gear","silentgear:machete",3555,"Machete","forge:axes, forge:swords"
"Silent Gear","silentgear:mattock",3567,"Mattock","forge:axes, forge:hoes, forge:shovels"
"Silent Gear","silentgear:paxel",3562,"Paxel","forge:axes, forge:pickaxes, forge:shovels"
