"Mod name","Registry name","Item ID","Display name","Tool classes","Harvest levels","Tags"
"Upgraded Netherite","upgradednetherite:gold_upgraded_netherite_pickaxe",2973,"Golderite Pickaxe","pickaxe","pickaxe = 4 (?)","minecraft:piglin_loved"
"Upgraded Netherite","upgradednetherite:gold_upgraded_netherite_shovel",2974,"Golderite Shovel","shovel","shovel = 4 (?)","minecraft:piglin_loved"
"Upgraded Netherite","upgradednetherite:phantom_upgraded_netherite_axe",3007,"Phanterite Axe","axe","axe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:phantom_upgraded_netherite_pickaxe",3005,"Phanterite Pickaxe","pickaxe","pickaxe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:phantom_upgraded_netherite_shovel",3006,"Phanterite Shovel","shovel","shovel = 4 (?)",""
"Upgraded Netherite","upgradednetherite:poison_upgraded_netherite_axe",3001,"Spiderite Axe","axe","axe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:ultimate_upgraded_netherite_axe",3019,"Ultimerite Axe","axe","axe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:ultimate_upgraded_netherite_pickaxe",3017,"Ultimerite Pickaxe","pickaxe","pickaxe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:ultimate_upgraded_netherite_shovel",3018,"Ultimerite Shovel","shovel","shovel = 4 (?)",""
"Upgraded Netherite","upgradednetherite:water_upgraded_netherite_axe",2993,"Prismarite Axe","axe","axe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:water_upgraded_netherite_pickaxe",2991,"Prismarite Pickaxe","pickaxe","pickaxe = 4 (?)",""
"Upgraded Netherite","upgradednetherite:water_upgraded_netherite_shovel",2992,"Prismarite Shovel","shovel","shovel = 4 (?)",""
"Upgraded Netherite","upgradednetherite:wither_upgraded_netherite_axe",2997,"Witherite Axe","axe","axe = 4 (?)",""
"Wyrmroost","wyrmroost:blue_geode_axe",8335,"Blue Geode Axe","axe","axe = 3 (Diamond)",""
"Wyrmroost","wyrmroost:blue_geode_hoe",8337,"Blue Geode Hoe","hoe","hoe = 3 (Diamond)",""
"Wyrmroost","wyrmroost:blue_geode_pickaxe",8334,"Blue Geode Pickaxe","pickaxe","pickaxe = 3 (Diamond)",""
"Wyrmroost","wyrmroost:blue_geode_shovel",8336,"Blue Geode Shovel","shovel","shovel = 3 (Diamond)",""
"Wyrmroost","wyrmroost:platinum_axe",8365,"Platinum Axe","axe","axe = 2 (Iron)",""
"Wyrmroost","wyrmroost:platinum_hoe",8367,"Platinum Hoe","hoe","hoe = 2 (Iron)",""
"Wyrmroost","wyrmroost:platinum_pickaxe",8364,"Platinum Pickaxe","pickaxe","pickaxe = 2 (Iron)",""
"Wyrmroost","wyrmroost:platinum_shovel",8366,"Platinum Shovel","shovel","shovel = 2 (Iron)",""
"Wyrmroost","wyrmroost:purple_geode_axe",8355,"Purple Geode Axe","axe","axe = 5 (?)",""
"Wyrmroost","wyrmroost:purple_geode_hoe",8357,"Purple Geode Hoe","hoe","hoe = 5 (?)",""
"Wyrmroost","wyrmroost:purple_geode_pickaxe",8354,"Purple Geode Pickaxe","pickaxe","pickaxe = 5 (?)",""
"Wyrmroost","wyrmroost:purple_geode_shovel",8356,"Purple Geode Shovel","shovel","shovel = 5 (?)",""
"Wyrmroost","wyrmroost:red_geode_axe",8345,"Red Geode Axe","axe","axe = 4 (?)",""
"Wyrmroost","wyrmroost:red_geode_hoe",8347,"Red Geode Hoe","hoe","hoe = 4 (?)",""
"Wyrmroost","wyrmroost:red_geode_pickaxe",8344,"Red Geode Pickaxe","pickaxe","pickaxe = 4 (?)",""
"Wyrmroost","wyrmroost:red_geode_shovel",8346,"Red Geode Shovel","shovel","shovel = 4 (?)",""
