"Registry name","Profession","Level","Buy 1","Buy 2","Sell"
"","","","Jellyshroom Bark","","Emerald"
"","","","Lucernia Log","","Emerald"
"","","","Lucernia Bark","","Emerald"
"","","","Fir Log","","Emerald"
"","","","Redwood Log","","Emerald"
"","","","Cherry Log","","Emerald"
"","","","Mahogany Log","","Emerald"
"","","","Jacaranda Log","","Emerald"
"","","","Palm Log","","Emerald"
"","","","Willow Log","","Emerald"
"","","","Dead Log","","Emerald"
"","","","Magic Log","","Emerald"
"","","","Umbran Log","","Emerald"
"","","","Menril Log","","Emerald"
"","","","Enriched Menril Log","","Emerald"
"","","","Baobab Log","","Emerald"
"","","","Blue Enchanted Log","","Emerald"
"","","","Cherry Log","","Emerald"
"","","","Cika Log","","Emerald"
"","","","Cypress Log","","Emerald"
"","","","Ebony Log","","Emerald"
"","","","Fir Log","","Emerald"
"","","","Green Enchanted Log","","Emerald"
"","","","Holly Log","","Emerald"
"","","","Jacaranda Log","","Emerald"
"","","","Mahogany Log","","Emerald"
"","","","Mangrove Log","","Emerald"
"","","","Maple Log","","Emerald"
"","","","Palo Verde Log","","Emerald"
"","","","Pine Log","","Emerald"
"","","","Rainbow Eucalyptus Log","","Emerald"
"","","","Redwood Log","","Emerald"
"","","","Skyris Log","","Emerald"
"","","","Willow Log","","Emerald"
"","","","Witch Hazel Log","","Emerald"
"","","","Zelkova Log","","Emerald"
"","","","Palm Log","","Emerald"
"","","","Bulbis Stem","","Emerald"
"","","","Ether Log","","Emerald"
"","","","Nightshade Log","","Emerald"
"","","","Imparius Stem","","Emerald"
"","","","Imparius Hyphae","","Emerald"
"","","","Fungal Imparius Stem","","Emerald"
"","","","Fungal Imparius Hyphae","","Emerald"
"","","","Cascading Archwood Log","","Emerald"
"","","","Blazing Archwood Log","","Emerald"
"","","","Flourishing Archwood Log","","Emerald"
"","","","Vexing Archwood Log","","Emerald"
"","","","Willow Log","","Emerald"
"","","","Cherry Log","","Emerald"
"","","","Wisteria Log","","Emerald"
"","","","Driftwood Log","","Emerald"
"","","","Driftwood","","Emerald"
"","","","River Log","","Emerald"
"","","","Maple Log","","Emerald"
"","","","Sappy Maple Log","","Emerald"
"","","","Fir Log","","Emerald"
"","","","Jacaranda Log","","Emerald"
"","","","Redbud Log","","Emerald"
"","","","Flowering Redbud Log","","Emerald"
"","","","Hellbark Log","","Emerald"
"","","","Netherwood","","Emerald"
"","","","Sythian Stem","","Emerald"
"","","","Sythian Hyphae","","Emerald"
"","","","Embur Pedu","","Emerald"
"","","","Embur Hyphae","","Emerald"
"","","","Lament Log","","Emerald"
"","","","Imbued Nightshade Log","","Emerald"
"","","2","","",""
"","","","Emerald","","Oak Sign"
"","","","Emerald","","Spruce Sign"
"","","","Emerald","","Birch Sign"
"","","","Emerald","","Acacia Sign"
"","","","Emerald","","Jungle Sign"
"","","","Emerald","","Dark Oak Sign"
"","","","Emerald","","Mossy Glowshroom Sign"
"","","","Emerald","","Lacugrove Sign"
"","","","Emerald","","End Lotus Sign"
"","","","Emerald","","Pythadendron Sign"
"","","","Emerald","","Dragon Tree Sign"
"","","","Emerald","","Tenanea Sign"
"","","","Emerald","","Helix Tree Sign"
"","","","Emerald","","Umbrella Tree Sign"
"","","","Emerald","","Jellyshroom Sign"
"","","","Emerald","","Lucernia Sign"
"","","","Emerald","","Willow Sign"
"","","","Emerald","","Cherry Sign"
"","","","Emerald","","Wisteria Sign"
"","","","Emerald","","Bamboo Sign"
"","","","Emerald","","Driftwood Sign"
"","","","Emerald","","River Sign"
"","","","Emerald","","Maple Sign"
"","","","Emerald","","Jacaranda Sign"
"","","","Emerald","","Redbud Sign"
"","","","Emerald","","Acacia Trapdoor"
"","","","Emerald","","Birch Trapdoor"
"","","","Emerald","","Dark Oak Trapdoor"
"","","","Emerald","","Jungle Trapdoor"
"","","","Emerald","","Oak Trapdoor"
"","","","Emerald","","Spruce Trapdoor"
"","","","Emerald","","Mossy Glowshroom Trapdoor"
"","","","Emerald","","Lacugrove Trapdoor"
"","","","Emerald","","End Lotus Trapdoor"
"","","","Emerald","","Pythadendron Trapdoor"
"","","","Emerald","","Dragon Tree Trapdoor"
"","","","Emerald","","Tenanea Trapdoor"
"","","","Emerald","","Helix Tree Trapdoor"
"","","","Emerald","","Umbrella Tree Trapdoor"
"","","","Emerald","","Jellyshroom Trapdoor"
"","","","Emerald","","Lucernia Trapdoor"
"","","","Emerald","","Fir Trapdoor"
"","","","Emerald","","Redwood Trapdoor"
"","","","Emerald","","Cherry Trapdoor"
"","","","Emerald","","Mahogany Trapdoor"
"","","","Emerald","","Jacaranda Trapdoor"
"","","","Emerald","","Palm Trapdoor"
"","","","Emerald","","Willow Trapdoor"
"","","","Emerald","","Dead Trapdoor"
"","","","Emerald","","Magic Trapdoor"
"","","","Emerald","","Umbran Trapdoor"
"","","","Emerald","","Hellbark Trapdoor"
"","","","Emerald","","Netherwood Trapdoor"
"","","","Emerald","","Baobab Trapdoor"
"","","","Emerald","","Blue Enchanted Trapdoor"
"","","","Emerald","","Cherry Trapdoor"
"","","","Emerald","","Cika Trapdoor"
"","","","Emerald","","Cypress Trapdoor"
"","","","Emerald","","Ebony Trapdoor"
"","","","Emerald","","Fir Trapdoor"
"","","","Emerald","","Green Enchanted Trapdoor"
"","","","Emerald","","Holly Trapdoor"
"","","","Emerald","","Jacaranda Trapdoor"
"","","","Emerald","","Mahogany Trapdoor"
"","","","Emerald","","Mangrove Trapdoor"
"","","","Emerald","","Maple Trapdoor"
"","","","Emerald","","Pine Trapdoor"
"","","","Emerald","","Rainbow Eucalyptus Trapdoor"
"","","","Emerald","","Redwood Trapdoor"
"","","","Emerald","","Skyris Trapdoor"
"","","","Emerald","","Willow Trapdoor"
"","","","Emerald","","Witch Hazel Trapdoor"
"","","","Emerald","","Zelkova Trapdoor"
"","","","Emerald","","Sythian Trapdoor"
"","","","Emerald","","Embur Trapdoor"
"","","","Emerald","","Palm Trapdoor"
"","","","Emerald","","Lament Trapdoor"
"","","","Emerald","","Ether Trapdoor"
"","","","Emerald","","Bulbis Trapdoor"
"","","","Emerald","","Nightshade Trapdoor"
"","","","Emerald","","Imparius Trapdoor"
"","","","Emerald","","Archwood Trapdoor"
"","","","Emerald","","Willow Trapdoor"
"","","","Emerald","","Cherry Trapdoor"
"","","","Emerald","","Wisteria Trapdoor"
"","","","Emerald","","Bamboo Trapdoor"
"","","","Emerald","","Driftwood Trapdoor"
"","","","Emerald","","River Trapdoor"
"","","","Emerald","","Maple Trapdoor"
"","","","Emerald","","Fir Trapdoor"
"","","","Emerald","","Jacaranda Trapdoor"
"","","","Emerald","","Redbud Trapdoor"
"","","3","","",""
"","","","Oak Sapling","","Emerald"
"","","","Spruce Sapling","","Emerald"
"","","","Birch Sapling","","Emerald"
"","","","Jungle Sapling","","Emerald"
"","","","Acacia Sapling","","Emerald"
"","","","Dark Oak Sapling","","Emerald"
"","","","Mossy Glowshroom Sapling","","Emerald"
"","","","Lacugrove Sapling","","Emerald"
"","","","Pythadendron Sapling","","Emerald"
"","","","Dragon Tree Sapling","","Emerald"
"","","","Tenanea Sapling","","Emerald"
"","","","Helix Tree Sapling","","Emerald"
"","","","Umbrella Tree Sapling","","Emerald"
"","","","Lucernia Sapling","","Emerald"
"","","","Origin Sapling","","Emerald"
"","","","Flowering Oak Sapling","","Emerald"
"","","","Rainbow Birch Sapling","","Emerald"
"","","","Yellow Autumn Sapling","","Emerald"
"","","","Orange Autumn Sapling","","Emerald"
"","","","Maple Sapling","","Emerald"
"","","","Fir Sapling","","Emerald"
"","","","Redwood Sapling","","Emerald"
"","","","White Cherry Sapling","","Emerald"
"","","","Pink Cherry Sapling","","Emerald"
"","","","Mahogany Sapling","","Emerald"
"","","","Jacaranda Sapling","","Emerald"
"","","","Palm Sapling","","Emerald"
"","","","Willow Sapling","","Emerald"
"","","","Dead Sapling","","Emerald"
"","","","Magic Sapling","","Emerald"
"","","","Umbran Sapling","","Emerald"
"","","","Hellbark Sapling","","Emerald"
"","","","Netherwood Sapling","","Emerald"
"","","","Menril Sapling","","Emerald"
"","","","Hydralux Sapling","","Emerald"
"","","","Almond Sapling","","Emerald"
"","","","Apple Sapling","","Emerald"
"","","","Apricot Sapling","","Emerald"
"","","","Avocado Sapling","","Emerald"
"","","","Banana Sapling","","Emerald"
"","","","Cashew Sapling","","Emerald"
"","","","Cherry Sapling","","Emerald"
"","","","Coconut Sapling","","Emerald"
"","","","Date Sapling","","Emerald"
"","","","Dragon Fruit Sapling","","Emerald"
"","","","Fig Sapling","","Emerald"
"","","","Grapefruit Sapling","","Emerald"
"","","","Kumquat Sapling","","Emerald"
"","","","Lemon Sapling","","Emerald"
"","","","Lime Sapling","","Emerald"
"","","","Mango Sapling","","Emerald"
"","","","Nectarine Sapling","","Emerald"
"","","","Nutmeg Sapling","","Emerald"
"","","","Orange Sapling","","Emerald"
"","","","Peach Sapling","","Emerald"
"","","","Pear Sapling","","Emerald"
"","","","Pecan Sapling","","Emerald"
"","","","Persimmon Sapling","","Emerald"
"","","","Plum Sapling","","Emerald"
"","","","Star Fruit Sapling","","Emerald"
"","","","Walnut Sapling","","Emerald"
"","","","Baobab Sapling","","Emerald"
"","","","Blue Enchanted Sapling","","Emerald"
"","","","Blue Spruce Sapling","","Emerald"
"","","","Brown Birch Sapling","","Emerald"
"","","","Brown Oak Sapling","","Emerald"
"","","","Cika Sapling","","Emerald"
"","","","Cypress Sapling","","Emerald"
"","","","Ebony Sapling","","Emerald"
"","","","Fir Sapling","","Emerald"
"","","","Green Enchanted Sapling","","Emerald"
"","","","Holly Sapling","","Emerald"
"","","","Jacaranda Sapling","","Emerald"
"","","","Indigo Jacaranda Sapling","","Emerald"
"","","","Mahogany Sapling","","Emerald"
"","","","Mangrove Sapling","","Emerald"
"","","","Maple Sapling","","Emerald"
"","","","Orange Birch Sapling","","Emerald"
"","","","Orange Oak Sapling","","Emerald"
"","","","Orange Spruce Sapling","","Emerald"
"","","","Orchard Sapling","","Emerald"
"","","","Palo Verde Sapling","","Emerald"
"","","","Joshua Sapling","","Emerald"
"","","","Yellow Spruce Sapling","","Emerald"
"","","","Pine Sapling","","Emerald"
"","","","Pink Cherry Sapling","","Emerald"
"","","","Rainbow Eucalyptus Sapling","","Emerald"
"","","","Red Birch Sapling","","Emerald"
"","","","Red Maple Sapling","","Emerald"
"","","","Red Oak Sapling","","Emerald"
"","","","Red Spruce Sapling","","Emerald"
"","","","Redwood Sapling","","Emerald"
"","","","Silver Maple Sapling","","Emerald"
"","","","White Cherry Sapling","","Emerald"
"","","","Willow Sapling","","Emerald"
"","","","Witch Hazel Sapling","","Emerald"
"","","","Yellow Birch Sapling","","Emerald"
"","","","Zelkova Sapling","","Emerald"
"","","","Skyris Sapling","","Emerald"
"","","","Palm Sapling","","Emerald"
"","","","Araucaria Sapling","","Emerald"
"","","","Brown Zelkova Sapling","","Emerald"
"","","","Lament Sapling","","Emerald"
"","","","Withering Oak Sapling","","Emerald"
"","","","Ether Sapling","","Emerald"
"","","","Nightshade Sapling","","Emerald"
"","","","Bloody Spruce Sapling","","Emerald"
"","","","Cascading Archwood Sapling","","Emerald"
"","","","Blazing Archwood Sapling","","Emerald"
"","","","Flourishing Archwood Sapling","","Emerald"
"","","","Vexing Archwood Sapling","","Emerald"
"","","","Willow Sapling","","Emerald"
"","","","Cherry Sapling","","Emerald"
"","","","Pink Wisteria Sapling","","Emerald"
"","","","Blue Wisteria Sapling","","Emerald"
"","","","White Wisteria Sapling","","Emerald"
"","","","Purple Wisteria Sapling","","Emerald"
"","","","River Sapling","","Emerald"
"","","","Maple Sapling","","Emerald"
"","","","Red Maple Sapling","","Emerald"
"","","","Orange Maple Sapling","","Emerald"
"","","","Yellow Maple Sapling","","Emerald"
"","","","Flowering Oak Sapling","","Emerald"
"","","","Brown Autumnal Sapling","","Emerald"
"","","","Red Autumnal Sapling","","Emerald"
"","","","Yellow Autumnal Sapling","","Emerald"
"","","","Orange Autumnal Sapling","","Emerald"
"","","","Fir Sapling","","Emerald"
"","","","Jacaranda Sapling","","Emerald"
"","","","Redbud Sapling","","Emerald"
"","","","Flowering Redbud Sapling","","Emerald"
"","","","Emerald","","Oak Door"
"","","","Emerald","","Spruce Door"
"","","","Emerald","","Birch Door"
"","","","Emerald","","Jungle Door"
"","","","Emerald","","Acacia Door"
"","","","Emerald","","Dark Oak Door"
"","","","Emerald","","Mossy Glowshroom Door"
"","","","Emerald","","Lacugrove Door"
"","","","Emerald","","End Lotus Door"
"","","","Emerald","","Pythadendron Door"
"","","","Emerald","","Dragon Tree Door"
"","","","Emerald","","Tenanea Door"
"","","","Emerald","","Helix Tree Door"
"","","","Emerald","","Umbrella Tree Door"
"","","","Emerald","","Jellyshroom Door"
"","","","Emerald","","Lucernia Door"
"","","","Emerald","","Fir Door"
"","","","Emerald","","Redwood Door"
"","","","Emerald","","Cherry Door"
"","","","Emerald","","Mahogany Door"
"","","","Emerald","","Jacaranda Door"
"","","","Emerald","","Palm Door"
"","","","Emerald","","Willow Door"
"","","","Emerald","","Dead Door"
"","","","Emerald","","Magic Door"
"","","","Emerald","","Umbran Door"
"","","","Emerald","","Hellbark Door"
"","","","Emerald","","Netherwood Door"
"","","","Emerald","","Menril Door"
"","","","Emerald","","Baobab Door"
"","","","Emerald","","Blue Enchanted Door"
"","","","Emerald","","Cherry Door"
"","","","Emerald","","Cika Door"
"","","","Emerald","","Cypress Door"
"","","","Emerald","","Ebony Door"
"","","","Emerald","","Fir Door"
"","","","Emerald","","Green Enchanted Door"
"","","","Emerald","","Holly Door"
"","","","Emerald","","Jacaranda Door"
"","","","Emerald","","Mahogany Door"
"","","","Emerald","","Mangrove Door"
"","","","Emerald","","Maple Door"
"","","","Emerald","","Pine Door"
"","","","Emerald","","Rainbow Eucalyptus Door"
"","","","Emerald","","Redwood Door"
"","","","Emerald","","Skyris Door"
"","","","Emerald","","Willow Door"
"","","","Emerald","","Witch Hazel Door"
"","","","Emerald","","Zelkova Door"
"","","","Emerald","","Sythian Door"
"","","","Emerald","","Embur Door"
"","","","Emerald","","Palm Door"
"","","","Emerald","","Lament Door"
"","","","Emerald","","Ether Door"
"","","","Emerald","","Bulbis Door"
"","","","Emerald","","Nightshade Door"
"","","","Emerald","","Imparius Door"
"","","","Emerald","","Archwood Door"
"","","","Emerald","","Willow Door"
"","","","Emerald","","Cherry Door"
"","","","Emerald","","Wisteria Door"
"","","","Emerald","","Bamboo Door"
"","","","Emerald","","Driftwood Door"
"","","","Emerald","","River Door"
"","","","Emerald","","Maple Door"
"","","","Emerald","","Fir Door"
"","","","Emerald","","Jacaranda Door"
"","","","Emerald","","Redbud Door"
"","","4","","",""
"","","","Stick","","Emerald"
"","","","Iron Axe","","Emerald"
"","","","Golden Axe","","Emerald"
"","","5","","",""
"environmental:ceramist","environmental:ceramist","","","",""
"","","1","","",""
"","","","Mud Ball","","Emerald"
"","","","Emerald","","Mud Brick"
"","","2","","",""
"","","","Emerald","","Flower Pot"
"","","","Emerald","","Slabfish Effigy"
"","","","Emerald","","Chiseled Bricks"
"","","","Emerald","","Honey Pot"
"","","3","","",""
"","","","White Terracotta","","Emerald"
"","","","Orange Terracotta","","Emerald"
"","","","Magenta Terracotta","","Emerald"
"","","","Light Blue Terracotta","","Emerald"
"","","","Yellow Terracotta","","Emerald"
"","","","Lime Terracotta","","Emerald"
"","","","Pink Terracotta","","Emerald"
"","","","Gray Terracotta","","Emerald"
"","","","Light Gray Terracotta","","Emerald"
"","","","Cyan Terracotta","","Emerald"
"","","","Purple Terracotta","","Emerald"
"","","","Blue Terracotta","","Emerald"
"","","","Brown Terracotta","","Emerald"
"","","","Green Terracotta","","Emerald"
"","","","Red Terracotta","","Emerald"
"","","","Black Terracotta","","Emerald"
"","","","White Glazed Terracotta","","Emerald"
"","","","Orange Glazed Terracotta","","Emerald"
"","","","Magenta Glazed Terracotta","","Emerald"
"","","","Light Blue Glazed Terracotta","","Emerald"
"","","","Yellow Glazed Terracotta","","Emerald"
"","","","Lime Glazed Terracotta","","Emerald"
"","","","Pink Glazed Terracotta","","Emerald"
"","","","Gray Glazed Terracotta","","Emerald"
"","","","Light Gray Glazed Terracotta","","Emerald"
"","","","Cyan Glazed Terracotta","","Emerald"
"","","","Purple Glazed Terracotta","","Emerald"
"","","","Blue Glazed Terracotta","","Emerald"
"","","","Brown Glazed Terracotta","","Emerald"
"","","","Green Glazed Terracotta","","Emerald"
"","","","Red Glazed Terracotta","","Emerald"
"","","","Black Glazed Terracotta","","Emerald"
"","","4","","",""
"","","","Emerald","","White Terracotta Bricks"
"","","","Emerald","","Orange Terracotta Bricks"
"","","","Emerald","","Magenta Terracotta Bricks"
