"Registry name","Class","Ticking?"
"betterendforge:end_stone_smelter_tile_entity","mod.beethoven92.betterendforge.common.tileentity.EndStoneSmelterTileEntity","yes"
"betterendforge:eternal_pedestal_tile_entity","mod.beethoven92.betterendforge.common.tileentity.EternalPedestalTileEntity","yes"
"betterendforge:furnace","mod.beethoven92.betterendforge.common.tileentity.EndFurnaceTileEntity","yes"
"betterendforge:hydrothermal_vent_tile_entity","mod.beethoven92.betterendforge.common.tileentity.HydrothermalVentTileEntity","yes"
"betterendforge:infusion_pedestal_tile_entity","mod.beethoven92.betterendforge.common.tileentity.InfusionPedestalTileEntity","yes"
"betterendforge:pedestal_tile_entity","mod.beethoven92.betterendforge.common.tileentity.PedestalTileEntity","yes"
"betterendforge:sign","mod.beethoven92.betterendforge.common.tileentity.ESignTileEntity","-"
"bloodmagic:alchemicalreactionchamber","wayoftime.bloodmagic.tile.TileAlchemicalReactionChamber","yes"
"bloodmagic:alchemyarray","wayoftime.bloodmagic.tile.TileAlchemyArray","yes"
"bloodmagic:alchemytable","wayoftime.bloodmagic.tile.TileAlchemyTable","yes"
"bloodmagic:altar","wayoftime.bloodmagic.tile.TileAltar","yes"
"bloodmagic:deforester_charge","wayoftime.bloodmagic.tile.TileDeforesterCharge","yes"
"bloodmagic:demoncrucible","wayoftime.bloodmagic.tile.TileDemonCrucible","yes"
"bloodmagic:demoncrystal","wayoftime.bloodmagic.tile.TileDemonCrystal","yes"
"bloodmagic:demoncrystallizer","wayoftime.bloodmagic.tile.TileDemonCrystallizer","yes"
"bloodmagic:dungeon_controller","wayoftime.bloodmagic.tile.TileDungeonController","-"
"bloodmagic:dungeon_seal","wayoftime.bloodmagic.tile.TileDungeonSeal","-"
"bloodmagic:dungeonalternator","wayoftime.bloodmagic.tile.TileDungeonAlternator","yes"
"bloodmagic:fungal_charge","wayoftime.bloodmagic.tile.TileFungalCharge","yes"
"bloodmagic:incensealtar","wayoftime.bloodmagic.tile.TileIncenseAltar","yes"
"bloodmagic:inputroutingnode","wayoftime.bloodmagic.tile.routing.TileInputRoutingNode","yes"
"bloodmagic:inversion_pillar","wayoftime.bloodmagic.tile.TileInversionPillar","-"
"bloodmagic:itemroutingnode","wayoftime.bloodmagic.tile.routing.TileRoutingNode","yes"
"bloodmagic:masterritualstone","wayoftime.bloodmagic.tile.TileMasterRitualStone","yes"
"bloodmagic:masterroutingnode","wayoftime.bloodmagic.tile.routing.TileMasterRoutingNode","yes"
"bloodmagic:mimic","wayoftime.bloodmagic.tile.TileMimic","-"
"bloodmagic:outputroutingnode","wayoftime.bloodmagic.tile.routing.TileOutputRoutingNode","yes"
"bloodmagic:shaped_explosive","wayoftime.bloodmagic.tile.TileShapedExplosive","yes"
"bloodmagic:soulforge","wayoftime.bloodmagic.tile.TileSoulForge","yes"
"bloodmagic:spiketrap","wayoftime.bloodmagic.tile.TileSpikeTrap","yes"
"bloodmagic:veinmine_charge","wayoftime.bloodmagic.tile.TileVeinMineCharge","yes"
"brazier:brazier","com.possible_triangle.brazier.block.tile.BrazierTile","yes"
"buildersaddition:arcade","com.mrh0.buildersaddition.tileentity.ArcadeTileEntity","yes"
"buildersaddition:bedside_table","com.mrh0.buildersaddition.tileentity.BedsideTileEntity","-"
"buildersaddition:bookshelf","com.mrh0.buildersaddition.tileentity.BookshelfTileEntity","-"
"buildersaddition:cabinet","com.mrh0.buildersaddition.tileentity.CabinetTileEntity","-"
"buildersaddition:counter","com.mrh0.buildersaddition.tileentity.CounterTileEntity","-"
"buildersaddition:cupboard","com.mrh0.buildersaddition.tileentity.CupboardTileEntity","-"
"buildersaddition:entity_detector","com.mrh0.buildersaddition.tileentity.EntityDetectorTileEntity","yes"
"buildersaddition:shelf","com.mrh0.buildersaddition.tileentity.ShelfTileEntity","-"
"buildersaddition:shop_sign","com.mrh0.buildersaddition.tileentity.ShopSignTileEntity","-"
"buildersaddition:speaker","com.mrh0.buildersaddition.tileentity.SpeakerTileEntity","-"
"buildinggadgets:construction_tile","com.direwolf20.buildinggadgets.common.tileentities.ConstructionBlockTileEntity","-"
"buildinggadgets:effect_block_tile","com.direwolf20.buildinggadgets.common.tileentities.EffectBlockTileEntity","yes"
"buildinggadgets:template_manager_tile","com.direwolf20.buildinggadgets.common.tileentities.TemplateManagerTileEntity","-"
"buzzier_bees:scented_candle","com.minecraftabnormals.buzzier_bees.common.tileentity.ScentedCandleTileEntity","yes"
"byg:hypogeal","corgiaoc.byg.common.entity.tileentities.HypogealImperiumTE","yes"
"cagedmobs:mobcage","com.corgam.cagedmobs.tileEntities.MobCageTE","yes"
"cofh_core:ender_air","cofh.core.tileentity.EnderAirTile","yes"
"cofh_core:glow_air","cofh.core.tileentity.GlowAirTile","yes"
"cofh_core:lightning_air","cofh.core.tileentity.LightningAirTile","yes"
"cofh_core:signal_air","cofh.core.tileentity.SignalAirTile","yes"
"computercraft:cable","dan200.computercraft.shared.peripheral.modem.wired.TileCable","-"
"computercraft:computer_advanced","dan200.computercraft.shared.computer.blocks.TileComputer","yes"
"computercraft:computer_command","dan200.computercraft.shared.computer.blocks.TileCommandComputer","yes"
"computercraft:computer_normal","dan200.computercraft.shared.computer.blocks.TileComputer","yes"
"computercraft:disk_drive","dan200.computercraft.shared.peripheral.diskdrive.TileDiskDrive","yes"
"computercraft:monitor_advanced","dan200.computercraft.shared.peripheral.monitor.TileMonitor","-"
"computercraft:monitor_normal","dan200.computercraft.shared.peripheral.monitor.TileMonitor","-"
"computercraft:printer","dan200.computercraft.shared.peripheral.printer.TilePrinter","-"
"computercraft:speaker","dan200.computercraft.shared.peripheral.speaker.TileSpeaker","yes"
"computercraft:turtle_advanced","dan200.computercraft.shared.turtle.blocks.TileTurtle","yes"
"computercraft:turtle_normal","dan200.computercraft.shared.turtle.blocks.TileTurtle","yes"
"computercraft:wired_modem_full","dan200.computercraft.shared.peripheral.modem.wired.TileWiredModemFull","-"
"computercraft:wireless_modem_advanced","dan200.computercraft.shared.peripheral.modem.wireless.TileWirelessModem","-"
"computercraft:wireless_modem_normal","dan200.computercraft.shared.peripheral.modem.wireless.TileWirelessModem","-"
"create:adjustable_crate","com.simibubi.create.content.logistics.block.inventories.AdjustableCrateTileEntity","yes"
"create:adjustable_pulley","com.simibubi.create.content.contraptions.relays.encased.AdjustablePulleyTileEntity","yes"
"create:adjustable_pulse_repeater","com.simibubi.create.content.logistics.block.diodes.AdjustablePulseRepeaterTileEntity","yes"
"create:adjustable_repeater","com.simibubi.create.content.logistics.block.diodes.AdjustableRepeaterTileEntity","yes"
"create:analog_lever","com.simibubi.create.content.logistics.block.redstone.AnalogLeverTileEntity","yes"
"create:andesite_tunnel","com.simibubi.create.content.logistics.block.belts.tunnel.BeltTunnelTileEntity","yes"
"create:basin","com.simibubi.create.content.contraptions.processing.BasinTileEntity","yes"
"create:belt","com.simibubi.create.content.contraptions.relays.belt.BeltTileEntity","yes"
"create:blaze_heater","com.simibubi.create.content.contraptions.processing.burner.BlazeBurnerTileEntity","yes"
"create:brass_tunnel","com.simibubi.create.content.logistics.block.belts.tunnel.BrassTunnelTileEntity","yes"
"create:cart_assembler","com.simibubi.create.content.contraptions.components.structureMovement.mounted.CartAssemblerTileEntity","yes"
"create:chassis","com.simibubi.create.content.contraptions.components.structureMovement.chassis.ChassisTileEntity","yes"
"create:chute","com.simibubi.create.content.logistics.block.chute.ChuteTileEntity","yes"
"create:clockwork_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.ClockworkBearingTileEntity","yes"
"create:clutch","com.simibubi.create.content.contraptions.relays.encased.ClutchTileEntity","yes"
"create:content_observer","com.simibubi.create.content.logistics.block.redstone.ContentObserverTileEntity","yes"
"create:copper_backtank","com.simibubi.create.content.curiosities.armor.CopperBacktankTileEntity","yes"
"create:creative_crate","com.simibubi.create.content.logistics.block.inventories.CreativeCrateTileEntity","yes"
"create:creative_fluid_tank","com.simibubi.create.content.contraptions.fluids.tank.CreativeFluidTankTileEntity","yes"
"create:crushing_wheel","com.simibubi.create.content.contraptions.components.crusher.CrushingWheelTileEntity","yes"
"create:crushing_wheel_controller","com.simibubi.create.content.contraptions.components.crusher.CrushingWheelControllerTileEntity","yes"
"create:cuckoo_clock","com.simibubi.create.content.contraptions.components.clock.CuckooClockTileEntity","yes"
"create:cursed_bell","com.simibubi.create.content.curiosities.bell.HauntedBellTileEntity","yes"
"create:deployer","com.simibubi.create.content.contraptions.components.deployer.DeployerTileEntity","yes"
"create:depot","com.simibubi.create.content.logistics.block.depot.DepotTileEntity","yes"
"create:drill","com.simibubi.create.content.contraptions.components.actors.DrillTileEntity","yes"
"create:encased_fan","com.simibubi.create.content.contraptions.components.fan.EncasedFanTileEntity","yes"
"create:encased_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.FluidPipeTileEntity","yes"
"create:encased_shaft","com.simibubi.create.content.contraptions.relays.encased.EncasedShaftTileEntity","yes"
"create:fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.FluidPipeTileEntity","yes"
"create:fluid_tank","com.simibubi.create.content.contraptions.fluids.tank.FluidTankTileEntity","yes"
"create:fluid_valve","com.simibubi.create.content.contraptions.fluids.pipes.FluidValveTileEntity","yes"
"create:flywheel","com.simibubi.create.content.contraptions.components.flywheel.FlywheelTileEntity","yes"
"create:funnel","com.simibubi.create.content.logistics.block.funnel.FunnelTileEntity","yes"
"create:furnace_engine","com.simibubi.create.content.contraptions.components.flywheel.engine.FurnaceEngineTileEntity","yes"
"create:gantry_pinion","com.simibubi.create.content.contraptions.components.structureMovement.gantry.GantryCarriageTileEntity","yes"
"create:gantry_shaft","com.simibubi.create.content.contraptions.relays.advanced.GantryShaftTileEntity","yes"
"create:gearbox","com.simibubi.create.content.contraptions.relays.gearbox.GearboxTileEntity","yes"
"create:gearshift","com.simibubi.create.content.contraptions.relays.gearbox.GearshiftTileEntity","yes"
"create:glass_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.StraightPipeTileEntity","yes"
"create:hand_crank","com.simibubi.create.content.contraptions.components.crank.HandCrankTileEntity","yes"
"create:harvester","com.simibubi.create.content.contraptions.components.actors.HarvesterTileEntity","-"
"create:hose_pulley","com.simibubi.create.content.contraptions.fluids.actors.HosePulleyTileEntity","yes"
"create:item_drain","com.simibubi.create.content.contraptions.fluids.actors.ItemDrainTileEntity","yes"
"create:lectern_controller","com.simibubi.create.content.logistics.item.LecternControllerTileEntity","yes"
"create:mechanical_arm","com.simibubi.create.content.logistics.block.mechanicalArm.ArmTileEntity","yes"
"create:mechanical_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.MechanicalBearingTileEntity","yes"
"create:mechanical_crafter","com.simibubi.create.content.contraptions.components.crafter.MechanicalCrafterTileEntity","yes"
"create:mechanical_mixer","com.simibubi.create.content.contraptions.components.mixer.MechanicalMixerTileEntity","yes"
"create:mechanical_piston","com.simibubi.create.content.contraptions.components.structureMovement.piston.MechanicalPistonTileEntity","yes"
"create:mechanical_press","com.simibubi.create.content.contraptions.components.press.MechanicalPressTileEntity","yes"
"create:mechanical_pump","com.simibubi.create.content.contraptions.fluids.PumpTileEntity","yes"
"create:millstone","com.simibubi.create.content.contraptions.components.millstone.MillstoneTileEntity","yes"
"create:motor","com.simibubi.create.content.contraptions.components.motor.CreativeMotorTileEntity","yes"
"create:nixie_tube","com.simibubi.create.content.logistics.block.redstone.NixieTubeTileEntity","yes"
"create:nozzle","com.simibubi.create.content.contraptions.components.fan.NozzleTileEntity","yes"
"create:peculiar_bell","com.simibubi.create.content.curiosities.bell.PeculiarBellTileEntity","yes"
"create:portable_fluid_interface","com.simibubi.create.content.contraptions.components.actors.PortableFluidInterfaceTileEntity","yes"
"create:portable_storage_interface","com.simibubi.create.content.contraptions.components.actors.PortableItemInterfaceTileEntity","yes"
"create:redstone_link","com.simibubi.create.content.logistics.block.redstone.RedstoneLinkTileEntity","yes"
"create:rope_pulley","com.simibubi.create.content.contraptions.components.structureMovement.pulley.PulleyTileEntity","yes"
"create:rotation_speed_controller","com.simibubi.create.content.contraptions.relays.advanced.SpeedControllerTileEntity","yes"
"create:saw","com.simibubi.create.content.contraptions.components.saw.SawTileEntity","yes"
"create:schematic_table","com.simibubi.create.content.schematics.block.SchematicTableTileEntity","yes"
"create:schematicannon","com.simibubi.create.content.schematics.block.SchematicannonTileEntity","yes"
"create:sequenced_gearshift","com.simibubi.create.content.contraptions.relays.advanced.sequencer.SequencedGearshiftTileEntity","yes"
"create:simple_kinetic","com.simibubi.create.content.contraptions.relays.elementary.SimpleKineticTileEntity","yes"
"create:smart_chute","com.simibubi.create.content.logistics.block.chute.SmartChuteTileEntity","yes"
"create:smart_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.SmartFluidPipeTileEntity","yes"
"create:speedometer","com.simibubi.create.content.contraptions.relays.gauge.SpeedGaugeTileEntity","yes"
"create:spout","com.simibubi.create.content.contraptions.fluids.actors.SpoutTileEntity","yes"
"create:sticker","com.simibubi.create.content.contraptions.components.structureMovement.chassis.StickerTileEntity","yes"
"create:stockpile_switch","com.simibubi.create.content.logistics.block.redstone.StockpileSwitchTileEntity","yes"
"create:stressometer","com.simibubi.create.content.contraptions.relays.gauge.StressGaugeTileEntity","yes"
"create:turntable","com.simibubi.create.content.contraptions.components.turntable.TurntableTileEntity","yes"
"create:water_wheel","com.simibubi.create.content.contraptions.components.waterwheel.WaterWheelTileEntity","yes"
"create:weighted_ejector","com.simibubi.create.content.logistics.block.depot.EjectorTileEntity","yes"
"create:windmill_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.WindmillBearingTileEntity","yes"
"createaddition:accumulator","com.mrh0.createaddition.blocks.accumulator.AccumulatorTileEntity","yes"
"createaddition:alternator","com.mrh0.createaddition.blocks.alternator.AlternatorTileEntity","yes"
"createaddition:charger","com.mrh0.createaddition.blocks.charger.ChargerTileEntity","yes"
"createaddition:connector","com.mrh0.createaddition.blocks.connector.ConnectorTileEntity","yes"
"createaddition:creative_energy","com.mrh0.createaddition.blocks.creative_energy.CreativeEnergyTileEntity","yes"
"createaddition:crude_burner","com.mrh0.createaddition.blocks.crude_burner.CrudeBurnerTileEntity","yes"
"createaddition:electric_motor","com.mrh0.createaddition.blocks.electric_motor.ElectricMotorTileEntity","yes"
"createaddition:furnace_burner","com.mrh0.createaddition.blocks.furnace_burner.FurnaceBurnerTileEntity","yes"
"createaddition:heater","com.mrh0.createaddition.blocks.heater.HeaterTileEntity","yes"
"createaddition:redstone_relay","com.mrh0.createaddition.blocks.redstone_relay.RedstoneRelayTileEntity","yes"
"createaddition:rolling_mill","com.mrh0.createaddition.blocks.rolling_mill.RollingMillTileEntity","yes"
"ctiers:centrifuge_casing_tier_3","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeCasingTileEntityTier3","-"
"ctiers:centrifuge_casing_tier_4","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeCasingTileEntityTier4","-"
"ctiers:centrifuge_casing_tier_5","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeCasingTileEntityTier5","-"
"ctiers:centrifuge_casing_tier_creative","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeCasingTileEntityTierCreative","-"
"ctiers:centrifuge_controller_tier_3","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeControllerTileEntityTier3","yes"
"ctiers:centrifuge_controller_tier_4","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeControllerTileEntityTier4","yes"
"ctiers:centrifuge_controller_tier_5","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeControllerTileEntityTier5","yes"
"ctiers:centrifuge_controller_tier_creative","com.YTrollman.CentrifugeTiers.tileentity.CentrifugeControllerTileEntityTierCreative","yes"
"disenchanting:disenchanter","com.chirptheboy.disenchanting.blocks.DisenchanterTile","yes"
"easymagic:enchanting_table","com.fuzs.easymagic.tileentity.EnchantingTableInventoryTileEntity","yes"
"eidolon:brazier_tile","elucent.eidolon.tile.BrazierTileEntity","yes"
"eidolon:crucible","elucent.eidolon.tile.CrucibleTileEntity","yes"
"eidolon:effigy","elucent.eidolon.tile.EffigyTileEntity","-"
"eidolon:goblet","elucent.eidolon.tile.GobletTileEntity","-"
"eidolon:hand_tile","elucent.eidolon.tile.HandTileEntity","-"
"eidolon:necrotic_focus","elucent.eidolon.tile.NecroticFocusTileEntity","-"
"eidolon:soul_enchanter","elucent.eidolon.tile.SoulEnchanterTileEntity","yes"
"eidolon:wooden_brewing_stand","elucent.eidolon.tile.WoodenStandTileEntity","yes"
"elevatorid:elevator_tile","xyz.vsngamer.elevatorid.tile.ElevatorTileEntity","-"
"emendatusenigmatica:enigmatic_fortunizer","com.ridanisaurus.emendatusenigmatica.tiles.EnigmaticFortunizerTile","yes"
"endergetic:bolloom_bud","com.minecraftabnormals.endergetic.common.tileentities.BolloomBudTileEntity","yes"
"endergetic:boof_block","com.minecraftabnormals.endergetic.common.tileentities.boof.BoofBlockTileEntity","yes"
"endergetic:boof_block_dispensed","com.minecraftabnormals.endergetic.common.tileentities.boof.DispensedBlockBoofTileEntity","yes"
"endergetic:corrock_crown","com.minecraftabnormals.endergetic.common.tileentities.CorrockCrownTileEntity","-"
"endergetic:ender_campfire","com.minecraftabnormals.endergetic.common.tileentities.EnderCampfireTileEntity","yes"
"endergetic:frisbloom_stem","com.minecraftabnormals.endergetic.common.tileentities.FrisbloomStemTileEntity","-"
"endergetic:puffbug_hive","com.minecraftabnormals.endergetic.common.tileentities.PuffBugHiveTileEntity","yes"
"endermail:locker","com.chaosthedude.endermail.blocks.te.LockerTileEntity","-"
"endermail:package","com.chaosthedude.endermail.blocks.te.PackageTileEntity","-"
"environmental:bird_nest","com.minecraftabnormals.environmental.common.tile.BirdNestTileEntity","yes"
"environmental:kiln","com.minecraftabnormals.environmental.common.tile.KilnTileEntity","yes"
"etched:album_jukebox","me.jaackson.etched.common.blockentity.AlbumJukeboxBlockEntity","-"
"extendedcrafting:advanced_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Advanced","yes"
"extendedcrafting:advanced_table","com.blakebr0.extendedcrafting.tileentity.AdvancedTableTileEntity","-"
"extendedcrafting:basic_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Basic","yes"
"extendedcrafting:basic_table","com.blakebr0.extendedcrafting.tileentity.BasicTableTileEntity","-"
"extendedcrafting:compressor","com.blakebr0.extendedcrafting.tileentity.CompressorTileEntity","yes"
"extendedcrafting:crafting_core","com.blakebr0.extendedcrafting.tileentity.CraftingCoreTileEntity","yes"
"extendedcrafting:elite_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Elite","yes"
"extendedcrafting:elite_table","com.blakebr0.extendedcrafting.tileentity.EliteTableTileEntity","-"
"extendedcrafting:ender_crafter","com.blakebr0.extendedcrafting.tileentity.EnderCrafterTileEntity","yes"
"extendedcrafting:pedestal","com.blakebr0.extendedcrafting.tileentity.PedestalTileEntity","-"
"extendedcrafting:ultimate_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Ultimate","yes"
"extendedcrafting:ultimate_table","com.blakebr0.extendedcrafting.tileentity.UltimateTableTileEntity","-"
"extrastorage:advanced_exporter","edivad.extrastorage.tiles.AdvancedExporterTile","-"
"extrastorage:advanced_importer","edivad.extrastorage.tiles.AdvancedImporterTile","-"
"extrastorage:block_1024k","edivad.extrastorage.tiles.AdvancedStorageBlockTile","-"
"extrastorage:block_1048576k_fluid","edivad.extrastorage.tiles.AdvancedFluidStorageBlockTile","-"
