"Mod ID","Mod name","Mod version"
"infernalexp","Infernal Expansion","2.3.2"
"integratedcrafting","IntegratedCrafting","1.0.18"
"integrateddynamics","IntegratedDynamics","1.10.2"
"integrateddynamicscompat","IntegratedDynamics-Compat","1.10.2"
"integratednbt","Integrated NBT","version"
"integratedterminals","IntegratedTerminals","1.2.7"
"integratedterminalscompat","IntegratedTerminalsCompat","1.2.7"
"integratedtunnels","IntegratedTunnels","1.8.6"
"integratedtunnelscompat","IntegratedTunnels-Compat","1.8.6"
"inventoryprofilesnext","Inventory Profiles Next","1.1.1"
"ironchest","Iron Chests","1.16.5-11.2.13"
"itemfilters","Item Filters","1605.2.5-build.9"
"jecalculation","Just Enough Calculation","3.8.5"
"jei","Just Enough Items","7.7.1.126"
"jeiintegration","JEI Integration","7.0.1.15"
"jellyfishing","Jellyfishing","1.6.11"
"jmi","JourneyMap Integration","1.16.5-0.4-21"
"journeymap","Journeymap","5.7.3"
"kiwi","Kiwi","3.5.2"
"konkrete","Konkrete","1.3.0"
"kubejs","KubeJS","1605.3.18-build.144"
"lapisreserve","lapisreserve","1.0.7F"
"lazydfu","LazyDFU","0.1.3"
"lollipop","Lollipop","3.2.9"
"lootr","Lootr","0.0.8.23"
"losttrinkets","Lost Trinkets","0.1.27"
"mantle","Mantle","1.6.127"
"maxhealthfix","MaxHealthFix","1.0.4"
"mekanism","Mekanism","10.0.21"
"minecraft","Minecraft","1.16.5"
"mobeffects","§3Dynamic Surroundings: §eMob Effects","1.16.4-4.0.4.2"
"modnametooltip","Mod Name Tooltip","1.15.0"
"morpheus","Morpheus","4.2.70"
"mousetweaks","Mouse Tweaks","2.14"
"musicdr","Music Duration Reducer","NONE"
"naturescompass","Nature's Compass","1.16.5-1.9.1-forge"
"netherportalfix","NetherPortalFix","7.2.1"
"nethers_delight","Nethers Delight","2.1"
"notes","Notes","1.16.5-1.2.3"
"ob_aquamirae","Aquamirae","1.1.0"
"ob_core","Obscuria's Core","1.1.0"
"observerlib","ObserverLib","1.16.5-1.5.3"
"oceanfloor","oceanfloor","1.16.5-1.0.0"
"pamhc2crops","Pam's HarvestCraft 2 Crops","version"
"pamhc2foodcore","Pam's HarvestCraft 2 Food Core","version"
"pamhc2foodextended","Pam's HarvestCraft 2 Food Extended","version"
"pamhc2trees","Pam's HarvestCraft 2 Fruit Trees","1.0.1"
"patchouli","Patchouli","1.16.4-53.2"
"placebo","Placebo","4.6.0"
"pmmo","Project MMO","1.16.5-3.64.2"
"randompatches","RandomPatches","2.4.4-forge"
"reauth","ReAuth","3.9.3"
"refinedstorage","Refined Storage","1.9.15"
"refinedstorageaddons","Refined Storage Addons","0.7.3"
"repurposed_structures","Repurposed Structures","3.3.0+1.16.5"
"resourcefulbees","Resourceful Bees","1.16.5-0.9.9.8"
"rhino","Rhino","1605.1.4-build.67"
"roadrunner","Meep Meep! (Road Runner)","1.3.0"
"savageandravage","Savage & Ravage","3.1.0"
"savemystronghold","Save My Stronghold!","1.16.4-1.0"
"selene","Selene","1.16.5-1.8.1"
"sereneseasons","Serene Seasons","1.16.5-4.0.1.121"
"silentgear","Silent Gear","2.6.30"
"silentgems","Silent's Gems 3","3.7.16"
"silentlib","Silent Lib","4.9.6"
"sledgehammer","Sledgehammer","1.16.5-2.0.0"
"smoothboot","Smooth Boot","1.16.4-1.2.2"
"sndctrl","§3Dynamic Surroundings: §eSound Control","1.16.4-4.0.4.2"
"snowrealmagic","Snow! Real Magic!","2.6.1"
"sounddeviceoptions","Sound Device Options","1.4.3"
"spark","spark","1.6.0"
"storagedrawers","Storage Drawers","8.3.0"
"supermartijn642configlib","SuperMartijn642's Config Lib","1.0.9"
"supermartijn642corelib","SuperMartijn642's Core Lib","1.0.12"
"supermultidrills","Super Multi-Drills","2.2.4"
"supplementaries","Supplementaries","1.16.5-0.17.2"
"teamlapenlib","Teamlapen Library","1.8.2"
"tellme","TellMe","0.9.1"
"terraforged","TerraForged","0.2.15"
"the_afterlight","The Afterlight","1.5.5"
"theoneprobe","The One Probe","1.16-3.1.4"
"thermal","Thermal Series","1.3.2"
"thermal_cultivation","Thermal Cultivation","1.3.0"
"thermal_foundation","Thermal Foundation","1.3.2"
"thermal_locomotion","Thermal Locomotion","1.3.0"
"tipthescales","TipTheScales","3.0.0.15"
"titanium","Titanium","3.2.8.4"
"toastcontrol","Toast Control","4.3.1"
"tomeofblood","Tome of Blood","1.16.5-1.2.2"
"toolbelt","Tool Belt","1.16.0"
"traverse","Traverse: Reforged","1.16.4-0.4.3.8"
"upgrade_aquatic","Upgrade Aquatic","3.1.0"
"upgradednetherite","Upgraded Netherite","1.10.0"
"valhelsia_core","Valhelsia Core","16.0.12"
"valhelsia_structures","Valhelsia Structures","1.16.5-0.1.6"
"vampirism","Vampirism","1.8.2"
"vampirism_integrations","Vampirism Integrations","1.5.1"
"vanillacookbook","Vanilla Cookbook","1.12.4"
"vtweaks","V-Tweaks","3.1.9"
"waystones","Waystones","7.6.3"
"whisperwoods","Whisperwoods","2.0.2"
"worldstripper","World Stripper","2.1.0"
"wormhole","Wormhole (Portals)","1.1.9"
"wstweaks","Wither Skeleton Tweaks","5.3.0"
"wyrmroost","Wyrmroost","1.16.3-1.2.11"
