"Mod name","Registry name","Entity class name","ID"
"Ars Nouveau","ars_nouveau:drygmy","com.hollingsworth.arsnouveau.common.entity.EntityDrygmy",405
"Ars Nouveau","ars_nouveau:dummy","com.hollingsworth.arsnouveau.common.entity.EntityDummy",404
"Ars Nouveau","ars_nouveau:familiar_bookwyrm","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarBookwyrm",410
"Ars Nouveau","ars_nouveau:familiar_carbuncle","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarCarbuncle",409
"Ars Nouveau","ars_nouveau:familiar_drygmy","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarDrygmy",414
"Ars Nouveau","ars_nouveau:familiar_jabberwog","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarJabberwog",411
"Ars Nouveau","ars_nouveau:familiar_sylph","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarSylph",413
"Ars Nouveau","ars_nouveau:familiar_wixie","com.hollingsworth.arsnouveau.common.entity.familiar.FamiliarWixie",412
"Ars Nouveau","ars_nouveau:fangs","com.hollingsworth.arsnouveau.common.entity.EntityEvokerFangs",388
"Ars Nouveau","ars_nouveau:flourishing_weald_walker","com.hollingsworth.arsnouveau.common.entity.WealdWalker",419
"Ars Nouveau","ars_nouveau:flying_item","com.hollingsworth.arsnouveau.common.entity.EntityFlyingItem",395
"Ars Nouveau","ars_nouveau:follow_proj","com.hollingsworth.arsnouveau.common.entity.EntityFollowProjectile",393
"Ars Nouveau","ars_nouveau:linger","com.hollingsworth.arsnouveau.common.entity.EntityLingeringSpell",415
"Ars Nouveau","ars_nouveau:ritual","com.hollingsworth.arsnouveau.common.entity.EntityRitualProjectile",396
"Ars Nouveau","ars_nouveau:spell_arrow","com.hollingsworth.arsnouveau.common.entity.EntitySpellArrow",398
"Ars Nouveau","ars_nouveau:spell_proj","com.hollingsworth.arsnouveau.common.entity.EntityProjectileSpell",387
"Ars Nouveau","ars_nouveau:spike","com.hollingsworth.arsnouveau.common.entity.EntityChimeraProjectile",408
"Ars Nouveau","ars_nouveau:summon_horse","com.hollingsworth.arsnouveau.common.entity.SummonHorse",401
"Ars Nouveau","ars_nouveau:summon_wolf","com.hollingsworth.arsnouveau.common.entity.SummonWolf",399
"Ars Nouveau","ars_nouveau:sylph","com.hollingsworth.arsnouveau.common.entity.EntitySylph",392
"Ars Nouveau","ars_nouveau:vexing_weald_walker","com.hollingsworth.arsnouveau.common.entity.WealdWalker",418
"Ars Nouveau","ars_nouveau:ward_entity","com.hollingsworth.arsnouveau.common.entity.EntityOrbitProjectile",406
"Ars Nouveau","ars_nouveau:whelp","com.hollingsworth.arsnouveau.common.entity.EntityBookwyrm",390
"Ars Nouveau","ars_nouveau:wilden_boss","com.hollingsworth.arsnouveau.common.entity.EntityChimera",407
"Ars Nouveau","ars_nouveau:wilden_guardian","com.hollingsworth.arsnouveau.common.entity.WildenGuardian",402
"Ars Nouveau","ars_nouveau:wilden_hunter","com.hollingsworth.arsnouveau.common.entity.WildenHunter",397
"Ars Nouveau","ars_nouveau:wilden_stalker","com.hollingsworth.arsnouveau.common.entity.WildenStalker",400
"Ars Nouveau","ars_nouveau:wixie","com.hollingsworth.arsnouveau.common.entity.EntityWixie",394
"Astral Sorcery","astralsorcery:flare","hellfirepvp.astralsorcery.common.entity.EntityFlare",219
"Astral Sorcery","astralsorcery:grappling_hook","hellfirepvp.astralsorcery.common.entity.technical.EntityGrapplingHook",226
"Astral Sorcery","astralsorcery:illumination_spark","hellfirepvp.astralsorcery.common.entity.EntityIlluminationSpark",218
"Astral Sorcery","astralsorcery:item_crystal","hellfirepvp.astralsorcery.common.entity.item.EntityCrystal",223
"Astral Sorcery","astralsorcery:item_explosion_resistant","hellfirepvp.astralsorcery.common.entity.item.EntityItemExplosionResistant",222
"Astral Sorcery","astralsorcery:item_highlighted","hellfirepvp.astralsorcery.common.entity.item.EntityItemHighlighted",221
"Astral Sorcery","astralsorcery:item_starmetal","hellfirepvp.astralsorcery.common.entity.item.EntityStarmetal",224
"Astral Sorcery","astralsorcery:nocturnal_spark","hellfirepvp.astralsorcery.common.entity.EntityNocturnalSpark",217
"Astral Sorcery","astralsorcery:observatory_helper","hellfirepvp.astralsorcery.common.entity.technical.EntityObservatoryHelper",225
"Astral Sorcery","astralsorcery:spectral_tool","hellfirepvp.astralsorcery.common.entity.EntitySpectralTool",220
"Autumnity","autumnity:falling_head_block","com.minecraftabnormals.autumnity.common.entity.item.FallingHeadBlockEntity",469
"Autumnity","autumnity:snail","com.minecraftabnormals.autumnity.common.entity.passive.SnailEntity",466
"Autumnity","autumnity:turkey","com.minecraftabnormals.autumnity.common.entity.passive.TurkeyEntity",467
"Autumnity","autumnity:turkey_egg","com.minecraftabnormals.autumnity.common.entity.projectile.TurkeyEggEntity",468
"Better Animals Plus","betteranimalsplus:badger","its_meow.betteranimalsplus.common.entity.EntityBadger",498
"Better Animals Plus","betteranimalsplus:badgerdirt","its_meow.betteranimalsplus.common.entity.projectile.EntityBadgerDirt",521
"Better Animals Plus","betteranimalsplus:barracuda","its_meow.betteranimalsplus.common.entity.EntityBarracuda",514
"Better Animals Plus","betteranimalsplus:blackbear","its_meow.betteranimalsplus.common.entity.EntityBearNeutral",485
"Better Animals Plus","betteranimalsplus:boar","its_meow.betteranimalsplus.common.entity.EntityBoar",495
"Better Animals Plus","betteranimalsplus:bobbit_worm","its_meow.betteranimalsplus.common.entity.EntityBobbitWorm",506
"Better Animals Plus","betteranimalsplus:brownbear","its_meow.betteranimalsplus.common.entity.EntityBear",484
"Better Animals Plus","betteranimalsplus:butterfly","its_meow.betteranimalsplus.common.entity.EntityButterfly",512
"Better Animals Plus","betteranimalsplus:coyote","its_meow.betteranimalsplus.common.entity.EntityCoyote",489
"Better Animals Plus","betteranimalsplus:crab","its_meow.betteranimalsplus.common.entity.EntityCrab",501
"Better Animals Plus","betteranimalsplus:deer","its_meow.betteranimalsplus.common.entity.EntityDeer",486
"Better Animals Plus","betteranimalsplus:dragonfly","its_meow.betteranimalsplus.common.entity.EntityDragonfly",513
"Better Animals Plus","betteranimalsplus:eel_freshwater","its_meow.betteranimalsplus.common.entity.EntityFreshwaterEel",508
"Better Animals Plus","betteranimalsplus:eel_saltwater","its_meow.betteranimalsplus.common.entity.EntitySaltwaterEel",509
"Better Animals Plus","betteranimalsplus:feralwolf","its_meow.betteranimalsplus.common.entity.EntityFeralWolf",488
"Better Animals Plus","betteranimalsplus:flying_fish","its_meow.betteranimalsplus.common.entity.EntityFlyingFish",515
"Better Animals Plus","betteranimalsplus:goat","its_meow.betteranimalsplus.common.entity.EntityGoat",491
"Better Animals Plus","betteranimalsplus:golden_goose_egg","its_meow.betteranimalsplus.common.entity.projectile.EntityGoldenGooseEgg",525
"Better Animals Plus","betteranimalsplus:goose","its_meow.betteranimalsplus.common.entity.EntityGoose",507
"Better Animals Plus","betteranimalsplus:goose_egg","its_meow.betteranimalsplus.common.entity.projectile.EntityGooseEgg",524
"Better Animals Plus","betteranimalsplus:horseshoecrab","its_meow.betteranimalsplus.common.entity.EntityHorseshoeCrab",502
"Better Animals Plus","betteranimalsplus:jellyfish","its_meow.betteranimalsplus.common.entity.EntityJellyfish",492
"Better Animals Plus","betteranimalsplus:lammergeier","its_meow.betteranimalsplus.common.entity.EntityLammergeier",487
"Better Animals Plus","betteranimalsplus:lamprey","its_meow.betteranimalsplus.common.entity.EntityLamprey",499
"Better Animals Plus","betteranimalsplus:moose","its_meow.betteranimalsplus.common.entity.EntityMoose",504
"Better Animals Plus","betteranimalsplus:nautilus","its_meow.betteranimalsplus.common.entity.EntityNautilus",500
"Better Animals Plus","betteranimalsplus:octopus","its_meow.betteranimalsplus.common.entity.EntityOctopus",519
"Better Animals Plus","betteranimalsplus:pheasant","its_meow.betteranimalsplus.common.entity.EntityPheasant",493
"Better Animals Plus","betteranimalsplus:pheasant_egg","its_meow.betteranimalsplus.common.entity.projectile.EntityPheasantEgg",522
"Better Animals Plus","betteranimalsplus:piranha","its_meow.betteranimalsplus.common.entity.EntityPiranha",518
"Better Animals Plus","betteranimalsplus:reindeer","its_meow.betteranimalsplus.common.entity.EntityReindeer",494
"Better Animals Plus","betteranimalsplus:shark","its_meow.betteranimalsplus.common.entity.EntityShark",503
"Better Animals Plus","betteranimalsplus:songbird","its_meow.betteranimalsplus.common.entity.EntitySongbird",497
"Better Animals Plus","betteranimalsplus:squid_colossal","its_meow.betteranimalsplus.common.entity.EntityColossalSquid",516
"Better Animals Plus","betteranimalsplus:squid_giant","its_meow.betteranimalsplus.common.entity.EntityGiantSquid",517
"Better Animals Plus","betteranimalsplus:squirrel","its_meow.betteranimalsplus.common.entity.EntitySquirrel",496
"Better Animals Plus","betteranimalsplus:tarantula","its_meow.betteranimalsplus.common.entity.EntityTarantula",490
"Better Animals Plus","betteranimalsplus:tarantulahair","its_meow.betteranimalsplus.common.entity.projectile.EntityTarantulaHair",520
"Better Animals Plus","betteranimalsplus:turkey","its_meow.betteranimalsplus.common.entity.EntityTurkey",505
"Better Animals Plus","betteranimalsplus:turkey_egg","its_meow.betteranimalsplus.common.entity.projectile.EntityTurkeyEgg",523
"Better Animals Plus","betteranimalsplus:walrus","its_meow.betteranimalsplus.common.entity.EntityWalrus",511
"Better Animals Plus","betteranimalsplus:whale","its_meow.betteranimalsplus.common.entity.EntityWhale",510
"BetterEnd Forge","betterendforge:cubozoa","mod.beethoven92.betterendforge.common.entity.CubozoaEntity",138
"BetterEnd Forge","betterendforge:dragonfly","mod.beethoven92.betterendforge.common.entity.DragonflyEntity",135
"BetterEnd Forge","betterendforge:end_fish","mod.beethoven92.betterendforge.common.entity.EndFishEntity",134
"BetterEnd Forge","betterendforge:end_slime","mod.beethoven92.betterendforge.common.entity.EndSlimeEntity",137
"BetterEnd Forge","betterendforge:shadow_walker","mod.beethoven92.betterendforge.common.entity.ShadowWalkerEntity",136
"BetterEnd Forge","betterendforge:silk_moth","mod.beethoven92.betterendforge.common.entity.SilkMothEntity",139
"Biomes O' Plenty","biomesoplenty:boat","biomesoplenty.common.entity.item.BoatEntityBOP",153
"Blood Magic","bloodmagic:bloodlight","wayoftime.bloodmagic.entity.projectile.EntityBloodLight",530
"Blood Magic","bloodmagic:shapedcharge","wayoftime.bloodmagic.entity.projectile.EntityShapedCharge",531
"Blood Magic","bloodmagic:soulsnare","wayoftime.bloodmagic.entity.projectile.EntitySoulSnare",527
"Blood Magic","bloodmagic:throwing_dagger","wayoftime.bloodmagic.entity.projectile.EntityThrowingDagger",528
"Blood Magic","bloodmagic:throwing_dagger_syringe","wayoftime.bloodmagic.entity.projectile.EntityThrowingDaggerSyringe",529
"Brazier","brazier:crazed","com.possible_triangle.brazier.entity.Crazed",474
"Brazier","brazier:crazed_flame","com.possible_triangle.brazier.entity.CrazedFlame",475
"Builders Crafts & Addition","buildersaddition:seat","com.mrh0.buildersaddition.entity.SeatEntity",420
"Building Gadgets","buildinggadgets:construction_block_entity","com.direwolf20.buildinggadgets.common.entities.ConstructionBlockEntity",324
"Buzzier Bees","buzzier_bees:black_bear","com.minecraftabnormals.buzzier_bees.common.entities.BlackBearEntity",471
"Buzzier Bees","buzzier_bees:bumblebee","com.minecraftabnormals.buzzier_bees.common.entities.BumblebeeEntity",472
"Buzzier Bees","buzzier_bees:grizzly_bear","com.minecraftabnormals.buzzier_bees.common.entities.GrizzlyBearEntity",470
"Buzzier Bees","buzzier_bees:moobloom","com.minecraftabnormals.buzzier_bees.common.entities.MoobloomEntity",473
"CC: Tweaked","computercraft:turtle_player","?",421
"Clumps","clumps:xp_orb_big","com.blamejared.clumps.entities.EntityXPOrbBig",483
"Create","create:contraption","com.simibubi.create.content.contraptions.components.structureMovement.OrientedContraptionEntity",478
"Create","create:crafting_blueprint","com.simibubi.create.content.curiosities.tools.BlueprintEntity",477
"Create","create:gantry_contraption","com.simibubi.create.content.contraptions.components.structureMovement.gantry.GantryContraptionEntity",480
"Create","create:potato_projectile","com.simibubi.create.content.curiosities.weapons.PotatoProjectileEntity",481
"Create","create:seat","com.simibubi.create.content.contraptions.components.actors.SeatEntity",482
"Create","create:stationary_contraption","com.simibubi.create.content.contraptions.components.structureMovement.ControlledContraptionEntity",479
"Create","create:super_glue","com.simibubi.create.content.contraptions.components.structureMovement.glue.SuperGlueEntity",476
"Create Crafts & Additions","createaddition:overcharged_hammer","com.mrh0.createaddition.entities.overcharged_hammer.OverchargedHammerEntity",545
"Eidolon","eidolon:bonechill_projectile","elucent.eidolon.entity.BonechillProjectileEntity",244
"Eidolon","eidolon:chant_caster","elucent.eidolon.entity.ChantCasterEntity",246
"Eidolon","eidolon:necromancer","elucent.eidolon.entity.NecromancerEntity",247
"Eidolon","eidolon:necromancer_spell","elucent.eidolon.entity.NecromancerSpellEntity",245
"Eidolon","eidolon:soulfire_projectile","elucent.eidolon.entity.SoulfireProjectileEntity",243
"Eidolon","eidolon:wraith","elucent.eidolon.entity.WraithEntity",242
"Eidolon","eidolon:zombie_brute","elucent.eidolon.entity.ZombieBruteEntity",241
"Ender Mail","endermail:ender_mailman","com.chaosthedude.endermail.entity.EnderMailmanEntity",216
"Environmental","environmental:deer","com.minecraftabnormals.environmental.common.entity.DeerEntity",425
"Environmental","environmental:duck","com.minecraftabnormals.environmental.common.entity.DuckEntity",424
"Environmental","environmental:duck_egg","com.minecraftabnormals.environmental.common.entity.DuckEggEntity",429
"Environmental","environmental:fennec_fox","com.minecraftabnormals.environmental.common.entity.FennecFoxEntity",428
"Environmental","environmental:koi","com.minecraftabnormals.environmental.common.entity.KoiEntity",427
"Environmental","environmental:mud_ball","com.minecraftabnormals.environmental.common.entity.MudBallEntity",430
"Environmental","environmental:slabfish","com.minecraftabnormals.environmental.common.entity.SlabfishEntity",423
"Environmental","environmental:yak","com.minecraftabnormals.environmental.common.entity.YakEntity",426
"Etched","etched:minecart_jukebox","me.jaackson.etched.common.entity.MinecartJukebox",123
"Immersive Engineering","immersiveengineering:cart_metalbarrel","blusunrize.immersiveengineering.common.entities.MetalBarrelMinecartEntity",175
"Immersive Engineering","immersiveengineering:cart_reinforcedcrate","blusunrize.immersiveengineering.common.entities.ReinforcedCrateMinecartEntity",173
"Immersive Engineering","immersiveengineering:cart_woodenbarrel","blusunrize.immersiveengineering.common.entities.BarrelMinecartEntity",174
"Immersive Engineering","immersiveengineering:cart_woodencrate","blusunrize.immersiveengineering.common.entities.CrateMinecartEntity",172
"Immersive Engineering","immersiveengineering:chemthrower_shot","blusunrize.immersiveengineering.common.entities.ChemthrowerShotEntity",163
"Immersive Engineering","immersiveengineering:explosive","blusunrize.immersiveengineering.common.entities.IEExplosiveEntity",165
"Immersive Engineering","immersiveengineering:fluorescent_tube","blusunrize.immersiveengineering.common.entities.FluorescentTubeEntity",164
"Immersive Engineering","immersiveengineering:railgun_shot","blusunrize.immersiveengineering.common.entities.RailgunShotEntity",166
"Immersive Engineering","immersiveengineering:revolver_shot_flare","blusunrize.immersiveengineering.common.entities.RevolvershotFlareEntity",168
"Immersive Engineering","immersiveengineering:revolver_shot_homing","blusunrize.immersiveengineering.common.entities.RevolvershotHomingEntity",169
"Immersive Engineering","immersiveengineering:revolver_shot_wolfpack","blusunrize.immersiveengineering.common.entities.WolfpackShotEntity",171
"Immersive Engineering","immersiveengineering:revolvershot","blusunrize.immersiveengineering.common.entities.RevolvershotEntity",167
"Immersive Engineering","immersiveengineering:sawblade","blusunrize.immersiveengineering.common.entities.SawbladeEntity",176
"Immersive Engineering","immersiveengineering:skyline_hook","blusunrize.immersiveengineering.common.entities.SkylineHookEntity",170
"Immersive Petroleum","immersivepetroleum:speedboat","flaxbeard.immersivepetroleum.common.entity.MotorboatEntity",162
"Industrial Foregoing","industrialforegoing:infinity_nuke","com.buuz135.industrial.entity.InfinityNukeEntity",142
"Industrial Foregoing","industrialforegoing:launcher_projectile_entity","com.buuz135.industrial.entity.InfinityLauncherProjectileEntity",141
"Industrial Foregoing","industrialforegoing:trident_entity","com.buuz135.industrial.entity.InfinityTridentEntity",140
"Infernal Expansion","infernalexp:ascus_bomb","org.infernalstudios.infernalexp.entities.AscusBombEntity",117
"Infernal Expansion","infernalexp:basalt_giant","org.infernalstudios.infernalexp.entities.BasaltGiantEntity",112
"Infernal Expansion","infernalexp:blackstone_dwarf","org.infernalstudios.infernalexp.entities.BlackstoneDwarfEntity",113
"Infernal Expansion","infernalexp:blindsight","org.infernalstudios.infernalexp.entities.BlindsightEntity",115
"Infernal Expansion","infernalexp:embody","org.infernalstudios.infernalexp.entities.EmbodyEntity",111
"Infernal Expansion","infernalexp:glowsilk_moth","org.infernalstudios.infernalexp.entities.GlowsilkMothEntity",116
"Infernal Expansion","infernalexp:glowsquito","org.infernalstudios.infernalexp.entities.GlowsquitoEntity",114
"Infernal Expansion","infernalexp:infernal_painting","org.infernalstudios.infernalexp.entities.InfernalPaintingEntity",120
"Infernal Expansion","infernalexp:shroomloin","org.infernalstudios.infernalexp.entities.ShroomloinEntity",109
"Infernal Expansion","infernalexp:throwable_brick","org.infernalstudios.infernalexp.entities.ThrowableBrickEntity",121
"Infernal Expansion","infernalexp:throwable_fire_charge","org.infernalstudios.infernalexp.entities.ThrowableFireChargeEntity",119
"Infernal Expansion","infernalexp:throwable_magma_cream","org.infernalstudios.infernalexp.entities.ThrowableMagmaCreamEntity",118
"Infernal Expansion","infernalexp:throwable_nether_brick","org.infernalstudios.infernalexp.entities.ThrowableNetherBrickEntity",122
"Infernal Expansion","infernalexp:voline","org.infernalstudios.infernalexp.entities.VolineEntity",108
"Infernal Expansion","infernalexp:warpbeetle","org.infernalstudios.infernalexp.entities.WarpbeetleEntity",110
"IntegratedDynamics","integrateddynamics:entityitemtargetted","org.cyclops.integrateddynamics.entity.item.EntityItemTargetted",182
"Jellyfishing","jellyfishing:blue_jellyfish","blueduck.jellyfishing.entities.BlueJellyfishEntity",158
"Jellyfishing","jellyfishing:jellyfish","blueduck.jellyfishing.entities.JellyfishEntity",157
"Jellyfishing","jellyfishing:patty_wagon","blueduck.jellyfishing.entities.PattyWagonEntity",159
"Lootr","lootr:lootr_minecart","noobanidus.mods.lootr.entity.LootrChestMinecartEntity",214
